n,mergeSort,quickSort
1,1.20E-06,4.60E-06
2,5.00E-06,5.40E-06
3,7.00E-06,6.90E-06
4,9.60E-06,8.70E-06
5,1.21E-05,1.10E-05
6,1.48E-05,1.69E-05
7,1.07E-05,1.30E-05
8,2.43E-05,1.87E-05
9,2.36E-05,2.07E-05
10,3.17E-05,2.34E-05
11,3.52E-05,2.65E-05
12,3.32E-05,2.97E-05
13,5.42E-05,4.27E-05
14,5.00E-05,2.44E-05
15,2.35E-05,2.22E-05
16,2.48E-05,2.40E-05
17,2.69E-05,2.80E-05
18,2.86E-05,2.73E-05
19,2.97E-05,2.98E-05
20,3.15E-05,3.19E-05
21,3.29E-05,3.38E-05
22,3.45E-05,3.57E-05
23,3.64E-05,5.07E-05
24,3.81E-05,5.32E-05
25,8.97E-05,0.000118
26,5.08E-05,5.86E-05
27,4.33E-05,4.84E-05
28,4.52E-05,5.02E-05
29,4.72E-05,5.53E-05
30,4.88E-05,5.59E-05
31,5.03E-05,5.82E-05
32,5.92E-05,6.36E-05
33,5.30E-05,6.38E-05
34,5.48E-05,6.76E-05
35,5.62E-05,7.23E-05
36,0.0001232,0.0001526
37,6.75E-05,8.33E-05
38,0.0001435,0.0001686
39,0.0001322,0.0001752
40,0.0001407,0.0001894
41,0.0001383,0.0001918
42,0.0001592,0.0001065
43,0.0001452,0.0002084
44,0.0001258,0.0001026
45,0.0001528,0.0002208
46,0.0001571,0.0001087
47,0.000166,0.0002379
48,0.0001518,0.0002473
49,0.0001556,0.0002592
50,0.0001594,0.0002687
51,0.0001012,0.0001327
52,0.0001706,0.0002626
53,7.92E-05,0.0001419
54,8.14E-05,0.0001432
55,8.28E-05,0.0001431
56,8.34E-05,0.000147
57,0.000184,0.0003345
58,8.81E-05,0.0002115
59,8.91E-05,0.0001636
60,9.13E-05,0.0001682
61,9.26E-05,0.0001777
62,9.53E-05,0.0001902
63,9.58E-05,0.0001783
64,9.75E-05,0.0001858
65,0.0001009,0.0001949
66,0.0001019,0.0001981
67,0.0001053,0.0002004
68,0.000105,0.0002122
69,0.0001069,0.0002167
70,0.0001082,0.0002195
71,0.000111,0.0002209
72,0.0001146,0.0002312
73,0.0001135,0.0002316
74,0.0001149,0.000244
75,0.0001179,0.000251
76,0.0001192,0.0002497
77,0.0001201,0.0002607
78,0.0001227,0.0002694
79,0.0001246,0.0002674
80,0.0001309,0.0002763
81,0.0001277,0.0002869
82,0.0001334,0.0002925
83,0.0001313,0.0002993
84,0.0001319,0.0003073
85,0.0001365,0.0003093
86,0.000136,0.0003403
87,0.0001386,0.0003232
88,0.0001427,0.00033
89,0.0001407,0.0003398
90,0.000143,0.00035
91,0.0003157,0.000708
92,0.0001458,0.0003564
93,0.0001478,0.0003623
94,0.000163,0.00038
95,0.0001894,0.0003866
96,0.000152,0.0003878
97,0.0003393,0.0006789
98,0.0001564,0.0004066
99,0.0001574,0.0004084
100,0.0001622,0.0004215
101,0.000161,0.000443
102,0.0001626,0.0004501
103,0.0003778,0.0005416
104,0.0001665,0.0004668
105,0.0001674,0.0006975
106,0.0001705,0.0005528
107,0.0001718,0.0004895
108,0.0001738,0.0004826
109,0.0001752,0.0004992
110,0.0001772,0.000497
111,0.0001786,0.0005106
112,0.0001809,0.0005133
113,0.0002012,0.0005391
114,0.0001879,0.0005461
115,0.0001895,0.0005617
116,0.0001908,0.000564
117,0.0001923,0.0005799
118,0.0001944,0.0005832
119,0.0001959,0.0005953
120,0.000198,0.0006012
121,0.0001993,0.0006399
122,0.0004819,0.0008807
123,0.0002,0.0006484
124,0.0002019,0.0006448
125,0.0002044,0.0006585
126,0.0002084,0.0006514
127,0.0002125,0.0006692
128,0.0002214,0.0006177
129,0.0002566,0.0006366
130,0.0002452,0.0006411
131,0.0002221,0.0006543
132,0.0002625,0.0006551
133,0.0002549,0.00067
134,0.0002702,0.0006769
135,0.0002616,0.0006807
136,0.000261,0.0007
137,0.0002611,0.0007052
138,0.0002644,0.000718
139,0.0002644,0.0007871
140,0.0003028,0.0007667
141,0.00027,0.0007716
142,0.0002407,0.0007795
143,0.0002736,0.0007833
144,0.00051,0.0008087
145,0.0002479,0.0008093
146,0.0002753,0.00082
147,0.0002496,0.0008621
148,0.0002903,0.0008848
149,0.0002824,0.0008895
150,0.0002846,0.0008555
151,0.0002625,0.0008738
152,0.0002881,0.0008814
153,0.000261,0.0008864
154,0.0002634,0.0008998
155,0.0002923,0.0009045
156,0.0002688,0.0009395
157,0.0002679,0.0009305
158,0.0003101,0.0009947
159,0.0002702,0.0010796
160,0.0002688,0.0009775
161,0.0002689,0.0010098
162,0.0002714,0.0010298
163,0.0002742,0.0009916
164,0.0002751,0.0010496
165,0.0002811,0.0010172
166,0.0002784,0.0010331
167,0.0002806,0.0010758
168,0.0002818,0.0010454
169,0.000283,0.0011404
170,0.0002916,0.0011475
171,0.0002852,0.001087
172,0.0002887,0.0010901
173,0.0002901,0.0011343
174,0.0002908,0.0011106
175,0.0002962,0.0011376
176,0.0002956,0.0011662
177,0.0002954,0.0013084
178,0.0003389,0.0011655
179,0.0003283,0.0012178
180,0.000377,0.0011838
181,0.0004681,0.0012438
182,0.000332,0.0012741
183,0.0003135,0.001228
184,0.0006554,0.0012801
185,0.0005342,0.0012525
186,0.0004959,0.001261
187,0.0005371,0.0013233
188,0.0003252,0.0012837
189,0.0003516,0.0013377
190,0.0003566,0.001313
191,0.0003557,0.0014328
192,0.0003575,0.0013506
193,0.0003765,0.0013884
194,0.0003613,0.0014969
195,0.0004481,0.0015809
196,0.0003871,0.0015298
197,0.0003649,0.0014811
198,0.0003831,0.0016939
199,0.000359,0.0014931
200,0.0003787,0.0015704
201,0.0007702,0.0016308
202,0.0003818,0.0015786
203,0.0003739,0.0016984
204,0.0003758,0.0016108
205,0.0003775,0.0015721
206,0.0003877,0.001585
207,0.0003498,0.0016031
208,0.0003824,0.0019362
209,0.0003923,0.0016166
210,0.0003879,0.0017016
211,0.0003918,0.0016856
212,0.0007411,0.0018218
213,0.0004231,0.0016895
214,0.0003662,0.0017987
215,0.0003949,0.0017225
216,0.0004075,0.0017725
217,0.0003983,0.0018323
218,0.0004096,0.0017951
219,0.0004043,0.0017777
220,0.0004472,0.001863
221,0.0004058,0.0018824
222,0.0004293,0.0018838
223,0.0004084,0.001857
224,0.000379,0.0018691
225,0.0004149,0.0020715
226,0.0004145,0.0019512
227,0.000382,0.0020793
228,0.0004195,0.0019878
229,0.0004209,0.0020513
230,0.000424,0.0020123
231,0.0004152,0.0020852
232,0.0004265,0.0020347
233,0.0004287,0.0021556
234,0.0007863,0.0021212
235,0.0006939,0.0020915
236,0.0004301,0.0021718
237,0.0004278,0.0021317
238,0.0004341,0.0021806
239,0.0004302,0.0021558
240,0.0004489,0.0021624
241,0.0004361,0.0022737
242,0.0008656,0.0022599
243,0.0004421,0.0022458
244,0.0004162,0.0022004
245,0.0004403,0.0022818
246,0.0008774,0.0022926
247,0.0006333,0.0022807
248,0.0005203,0.0023318
249,0.0004692,0.0023562
250,0.0004547,0.002328
251,0.0004465,0.002338
252,0.0004596,0.0024704
253,0.0004607,0.0023698
254,0.0004646,0.0024459
255,0.0004686,0.0024944
256,0.0004443,0.0024242
257,0.0004741,0.0025023
258,0.0004716,0.0024962
259,0.0004743,0.0026088
260,0.0004919,0.0025267
261,0.0004777,0.0025815
262,0.000474,0.002615
263,0.0004919,0.0026017
264,0.0004846,0.0026042
265,0.000492,0.0026125
266,0.0004888,0.0026779
267,0.000489,0.0026257
268,0.0005038,0.0026651
269,0.000498,0.0026929
270,0.0004932,0.0027284
271,0.0004952,0.002652
272,0.0005323,0.0027407
273,0.0005042,0.0028073
274,0.0005101,0.0027359
275,0.0005009,0.0027649
276,0.0005118,0.0028484
277,0.0005103,0.0028173
278,0.0004753,0.0028732
279,0.0005447,0.0027974
280,0.0005117,0.0029291
281,0.0010327,0.0030157
282,0.0004835,0.0029278
283,0.0005348,0.002945
284,0.0005069,0.0031362
285,0.0005286,0.0030705
286,0.000521,0.003033
287,0.0005263,0.0030553
288,0.0005186,0.0031157
289,0.0008568,0.0032734
290,0.0005398,0.0031294
291,0.0005342,0.0031762
292,0.0005296,0.0031983
293,0.0005738,0.0031835
294,0.000551,0.0031886
295,0.0005476,0.0032814
296,0.0005509,0.0032221
297,0.0005387,0.003396
298,0.0005479,0.0032297
299,0.0005418,0.0032977
300,0.0005459,0.0033244
301,0.0005538,0.0033607
302,0.0005531,0.0033431
303,0.0005504,0.0032878
304,0.0005454,0.0033218
305,0.0005517,0.0035072
306,0.0005565,0.0034822
307,0.000565,0.0042927
308,0.0006425,0.003557
309,0.0005556,0.0034898
310,0.0005649,0.0035872
311,0.0005661,0.0035595
312,0.00057,0.0036474
313,0.0005611,0.0035384
314,0.0006367,0.0035364
315,0.0005742,0.0037773
316,0.0011036,0.0038288
317,0.000554,0.003706
318,0.000583,0.0037164
319,0.0006463,0.00375
320,0.000579,0.0040007
321,0.0005606,0.0037385
322,0.0005886,0.003758
323,0.0005844,0.003801
324,0.0005844,0.0038759
325,0.0005766,0.0040261
326,0.0005906,0.0039143
327,0.0005937,0.0038376
328,0.0005914,0.0039161
329,0.0006113,0.003924
330,0.000605,0.0040186
331,0.0006005,0.0041038
332,0.000664,0.0041792
333,0.0006367,0.0040041
334,0.0006119,0.0042756
335,0.0005965,0.0040179
336,0.0006115,0.0041145
337,0.0006186,0.004137
338,0.0006142,0.0043409
339,0.0006174,0.0043233
340,0.0006258,0.0042144
341,0.0006015,0.0042051
342,0.0006181,0.0044146
343,0.0006236,0.0045055
344,0.0006263,0.0044734
345,0.0006244,0.0044675
346,0.0006231,0.0043622
347,0.0006335,0.0044977
348,0.0006299,0.0044711
349,0.0006837,0.0044435
350,0.0006321,0.004409
351,0.0006349,0.00464
352,0.0006104,0.0044946
353,0.000664,0.004554
354,0.0006124,0.0045376
355,0.0006889,0.0045235
356,0.0006473,0.0045438
357,0.0006619,0.0048304
358,0.000651,0.0046224
359,0.0006565,0.0047605
360,0.0006705,0.0048009
361,0.0006681,0.0048057
362,0.0006653,0.0047842
363,0.0006665,0.0049802
364,0.0006768,0.0047849
365,0.0006682,0.0051017
366,0.0007675,0.0048541
367,0.0006713,0.0049289
368,0.000732,0.0049989
369,0.0006699,0.0051984
370,0.0006816,0.0051783
371,0.0012104,0.0051549
372,0.0006694,0.0051611
373,0.0006841,0.0053356
374,0.0007006,0.0051499
375,0.000748,0.0052979
376,0.0006834,0.0053172
377,0.0012132,0.0053852
378,0.0007014,0.0053702
379,0.0007121,0.0053238
380,0.0006921,0.0052778
381,0.0006963,0.0075187
382,0.0009288,0.0056853
383,0.0007065,0.0054398
384,0.00069,0.0054354
385,0.0007008,0.0054517
386,0.0007044,0.0053961
387,0.0006969,0.0056206
388,0.0006924,0.0061726
389,0.0006827,0.0057375
390,0.0007111,0.0060718
391,0.0008758,0.0070123
392,0.0013058,0.0061335
393,0.0008653,0.0095166
394,0.0012032,0.0071516
395,0.0007268,0.0067275
396,0.0007583,0.0078844
397,0.0013494,0.0066119
398,0.0007665,0.0070188
399,0.0008403,0.0070384
400,0.0012269,0.0071782
401,0.0007181,0.006103
402,0.0011667,0.0065905
403,0.0007135,0.0060468
404,0.0007293,0.0060887
405,0.0008209,0.0062699
406,0.0007164,0.0060434
407,0.0007887,0.006356
408,0.0007401,0.006313
409,0.000723,0.0063624
410,0.0007441,0.0062931
411,0.0007987,0.0073414
412,0.0007263,0.0063319
413,0.000764,0.0064482
414,0.0010204,0.0063918
415,0.0011342,0.0063305
416,0.0007509,0.0063224
417,0.0007654,0.0063889
418,0.0008058,0.0064521
419,0.0007983,0.0066477
420,0.0007967,0.006583
421,0.0007765,0.0065407
422,0.0009192,0.0068898
423,0.0008454,0.0065324
424,0.0009485,0.0066129
425,0.0011038,0.0066107
426,0.0009692,0.0067846
427,0.0007692,0.006678
428,0.0008512,0.0068271
429,0.0007886,0.0067527
430,0.0008797,0.006846
431,0.000786,0.0068631
432,0.0009691,0.0069882
433,0.000794,0.0073912
434,0.0007854,0.0070616
435,0.0008002,0.006995
436,0.0008248,0.0070672
437,0.000805,0.0070968
438,0.000805,0.0071615
439,0.0007886,0.0070544
440,0.0008142,0.0074884
441,0.0008489,0.0072864
442,0.0008077,0.0073462
443,0.0008113,0.0071806
444,0.000902,0.0073077
445,0.0008492,0.0072863
446,0.0013956,0.0073271
447,0.0008372,0.0073153
448,0.0008215,0.0073526
449,0.0013737,0.0074994
450,0.0008443,0.0076017
451,0.0008069,0.0078551
452,0.0007991,0.0081503
453,0.000848,0.0075628
454,0.000809,0.0085966
455,0.0008272,0.009492
456,0.0008967,0.0083746
457,0.0008157,0.0080648
458,0.0008978,0.0078291
459,0.0008871,0.0078212
460,0.0008516,0.0080565
461,0.0008434,0.0079833
462,0.0008319,0.0078396
463,0.0009145,0.008069
464,0.000833,0.0086564
465,0.0008381,0.0081991
466,0.0008294,0.0083233
467,0.0008382,0.009509
468,0.001057,0.0113124
469,0.0020468,0.0098381
470,0.0008573,0.0106258
471,0.0009216,0.0112605
472,0.0015811,0.0115118
473,0.0010053,0.0132363
474,0.0018563,0.0110255
475,0.0008432,0.0118477
476,0.0009383,0.0110784
477,0.0014669,0.011323
478,0.0018107,0.0111733
479,0.0010411,0.0120961
480,0.0016996,0.0120605
481,0.0018292,0.0111079
482,0.00097,0.0132233
483,0.0016602,0.0105719
484,0.0011302,0.0129218
485,0.0016515,0.011889
486,0.0012243,0.0133552
487,0.0016188,0.0114239
488,0.0008612,0.0121512
489,0.0013474,0.0141295
490,0.0012228,0.012108
491,0.0009168,0.0122361
492,0.0015784,0.011225
493,0.0018028,0.013482
494,0.0014284,0.0126462
495,0.0021833,0.0143411
496,0.0010154,0.0129115
497,0.0017285,0.0133502
498,0.0018842,0.0124947
499,0.0020875,0.0123698
500,0.0018598,0.0120494
501,0.0019212,0.013396
502,0.001407,0.0126964
503,0.0012218,0.0127347
504,0.0015908,0.0109365
505,0.0015414,0.0118344
506,0.0012983,0.012606
507,0.001727,0.0126253
508,0.0013057,0.0122716
509,0.0009256,0.009238
510,0.000926,0.0096956
511,0.0009676,0.010641
512,0.0009121,0.0094128
513,0.0015284,0.0096018
514,0.0009431,0.0096927
515,0.0009821,0.0103121
516,0.0009423,0.009865
517,0.0009462,0.0128003
518,0.0021057,0.0142439
519,0.001796,0.012131
520,0.0021129,0.0123666
521,0.0019327,0.012505
522,0.001697,0.0131164
523,0.0019853,0.0131083
524,0.0013656,0.0127556
525,0.0022201,0.0148583
526,0.0014962,0.0128714
527,0.0011718,0.0121755
528,0.0019956,0.012739
529,0.0010886,0.0145705
530,0.0012555,0.0130879
531,0.002328,0.0140926
532,0.0021641,0.0152083
533,0.0020334,0.0138752
534,0.0015661,0.0138101
535,0.0022501,0.0128126
536,0.0011661,0.0146647
537,0.0021929,0.0140229
538,0.0016571,0.0125619
539,0.0012906,0.0134746
540,0.0014717,0.0149968
541,0.0014551,0.0138529
542,0.0011216,0.0142371
543,0.0011503,0.0106349
544,0.0010013,0.0109397
545,0.0010079,0.0108419
546,0.0010029,0.0106515
547,0.001009,0.0108097
548,0.0010071,0.0108874
549,0.0010171,0.011006
550,0.001043,0.0124803
551,0.0013212,0.0115708
552,0.0010141,0.0111323
553,0.0010218,0.011133
554,0.0010249,0.011251
555,0.0010231,0.0113164
556,0.0010201,0.0111878
557,0.0010244,0.0111137
558,0.0010395,0.0119993
559,0.001069,0.0115106
560,0.0010282,0.0116105
561,0.0014358,0.0114973
562,0.0010335,0.0117694
563,0.0010362,0.0112825
564,0.001089,0.0119898
565,0.0014859,0.0121093
566,0.0010402,0.0157321
567,0.0013309,0.0154762
568,0.0015917,0.0157936
569,0.001469,0.0155968
570,0.0021107,0.0150428
571,0.0016513,0.0138911
572,0.0010712,0.0120288
573,0.0010606,0.0117919
574,0.0010573,0.0123668
575,0.0015624,0.0117748
576,0.0010669,0.0120859
577,0.0010641,0.0154202
578,0.0015124,0.0157681
579,0.0019751,0.0150066
580,0.0016434,0.0164905
581,0.0014462,0.0147579
582,0.0023747,0.0176873
583,0.0016223,0.0159587
584,0.0016383,0.0177689
585,0.0017623,0.0172493
586,0.0021579,0.0175996
587,0.002563,0.0162933
588,0.0015693,0.0170611
589,0.0016749,0.0152832
590,0.00218,0.0167347
591,0.0013822,0.0165958
592,0.0019063,0.0161051
593,0.0021996,0.0162822
594,0.0023616,0.0140838
595,0.0011059,0.0127066
596,0.0011529,0.0128558
597,0.001147,0.0147806
598,0.0012631,0.0161977
599,0.0015053,0.0153581
600,0.0011196,0.0181257
601,0.0018444,0.0169804
602,0.0023688,0.0161705
603,0.0026681,0.01555
604,0.0011056,0.0154981
605,0.002187,0.0182634
606,0.0021046,0.0148797
607,0.0011285,0.0136797
608,0.0011253,0.0134757
609,0.0011286,0.0134017
610,0.0011082,0.0142226
611,0.0012401,0.0137578
612,0.0011751,0.0137125
613,0.0011421,0.0135987
614,0.0016684,0.0140378
615,0.0011447,0.0136699
616,0.0011483,0.0139739
617,0.0011546,0.0142595
618,0.0011681,0.0139359
619,0.0011882,0.0145848
620,0.0011449,0.0140785
621,0.0012183,0.0141563
622,0.0011635,0.0144348
623,0.0011953,0.0141615
624,0.0012897,0.0147174
625,0.0011542,0.0141361
626,0.0011574,0.0140993
627,0.0011753,0.016263
628,0.0011791,0.0149329
629,0.0011763,0.014854
630,0.0018231,0.0148863
631,0.0011725,0.0146905
632,0.002254,0.0180194
633,0.0018701,0.0193942
634,0.0016468,0.018759
635,0.0014789,0.0195176
636,0.0021466,0.0197515
637,0.0026085,0.0193732
638,0.0017463,0.0183119
639,0.0026307,0.0184418
640,0.0021156,0.0172143
641,0.0011927,0.0150142
642,0.0012229,0.0168338
643,0.0011974,0.0149638
644,0.0014154,0.0151355
645,0.001203,0.015491
646,0.0012021,0.0155094
647,0.001208,0.0156467
648,0.0012167,0.0156838
649,0.0012164,0.0157867
650,0.0012089,0.0157684
651,0.0012059,0.016528
652,0.0012108,0.0159639
653,0.0012859,0.0180982
654,0.0012764,0.0169967
655,0.0012778,0.0163338
656,0.0012224,0.0158165
657,0.0012541,0.0165169
658,0.0013342,0.0156738
659,0.0013002,0.0157379
660,0.0012324,0.0174154
661,0.0021054,0.0169327
662,0.0012632,0.0158383
663,0.0012347,0.0161588
664,0.0013201,0.0161715
665,0.0012452,0.0161403
666,0.0012246,0.0179897
667,0.0012844,0.016114
668,0.0012379,0.0164241
669,0.001229,0.0167225
670,0.0013164,0.0169804
671,0.0012497,0.0169454
672,0.0012493,0.0172964
673,0.0012517,0.0167495
674,0.0012812,0.0173561
675,0.0012443,0.0174122
676,0.0012591,0.0170584
677,0.0014597,0.0170892
678,0.0012708,0.0177941
679,0.0012918,0.0171882
680,0.0012651,0.0170319
681,0.0013342,0.0200702
682,0.0012888,0.0191375
683,0.002101,0.0196862
684,0.0012707,0.0198034
685,0.0019973,0.0213746
686,0.001306,0.0206353
687,0.002471,0.0208161
688,0.002235,0.0217807
689,0.0012906,0.0204488
690,0.0019104,0.0225187
691,0.0018918,0.0209624
692,0.0023422,0.0214944
693,0.0012957,0.0176182
694,0.0012726,0.0201902
695,0.0019796,0.0208795
696,0.0024972,0.0214428
697,0.0019148,0.0212822
698,0.0027879,0.0231986
699,0.0015603,0.0254335
700,0.0016604,0.022975
701,0.0018631,0.0177742
702,0.0013135,0.0195347
703,0.001441,0.0207058
704,0.0013362,0.0220138
705,0.0024711,0.0219661
706,0.0019182,0.0183014
707,0.0013042,0.0182014
708,0.0013278,0.0188653
709,0.0013283,0.018325
710,0.0013321,0.0184922
711,0.0013498,0.0188547
712,0.0013388,0.019286
713,0.0013773,0.0182419
714,0.0013909,0.0189121
715,0.0013394,0.0183402
716,0.0013376,0.0183877
717,0.0013524,0.0191419
718,0.001343,0.0186285
719,0.0013848,0.0188823
720,0.0013519,0.0192285
721,0.0013376,0.0186581
722,0.0014071,0.0194846
723,0.0013942,0.019459
724,0.001525,0.01948
725,0.0014687,0.0200103
726,0.0013646,0.0235328
727,0.0013667,0.019519
728,0.0014293,0.0195484
729,0.0013567,0.020358
730,0.0013535,0.0199339
731,0.0013803,0.020141
732,0.0014026,0.020308
733,0.0013808,0.0206093
734,0.0013909,0.0198479
735,0.0013777,0.0201166
736,0.001363,0.0212834
737,0.0013811,0.0201698
738,0.0013749,0.0199142
739,0.0013903,0.0203091
740,0.0014291,0.0203827
741,0.0014851,0.0200552
742,0.0014134,0.0204017
743,0.0013995,0.0202856
744,0.0013799,0.0204083
745,0.0013966,0.0204759
746,0.0014437,0.0210915
747,0.0013884,0.0208192
748,0.0014667,0.0225346
749,0.0015179,0.0207981
750,0.0014081,0.0214393
751,0.0015297,0.0211651
752,0.0015725,0.0208823
753,0.0014227,0.0211153
754,0.0014382,0.022528
755,0.0014235,0.0212352
756,0.0014711,0.022056
757,0.0014086,0.0216841
758,0.0014559,0.0214094
759,0.0014155,0.0215639
760,0.0015126,0.021265
761,0.0014209,0.0221581
762,0.001488,0.0214744
763,0.0015088,0.0216661
764,0.0015363,0.0225616
765,0.0015013,0.021629
766,0.0016963,0.0223735
767,0.0014327,0.022208
768,0.0014303,0.021848
769,0.0014846,0.0232222
770,0.002336,0.0222051
771,0.0014804,0.0236077
772,0.0014449,0.0223364
773,0.0014402,0.0232548
774,0.001457,0.022176
775,0.0014482,0.0226973
776,0.0015223,0.0226761
777,0.0014665,0.02241
778,0.0014546,0.0230043
779,0.0014542,0.0225472
780,0.001474,0.0224596
781,0.0017839,0.0228581
782,0.0014667,0.0225504
783,0.0015523,0.0231547
784,0.0014828,0.0227438
785,0.0014614,0.0239718
786,0.001495,0.0226513
787,0.0015504,0.0235558
788,0.0015413,0.023194
789,0.0015695,0.0252382
790,0.0015404,0.0259024
791,0.0014913,0.0239733
792,0.0015032,0.0235415
793,0.0015861,0.0238757
794,0.0014782,0.0234688
795,0.0015533,0.0242924
796,0.0015028,0.0236304
797,0.0015745,0.0238614
798,0.0014882,0.0235833
799,0.0014956,0.023547
800,0.0015776,0.0243564
801,0.0015249,0.0236755
802,0.001566,0.0244098
803,0.0014968,0.0239516
804,0.0015065,0.0238084
805,0.0015157,0.0242612
806,0.001537,0.0244988
807,0.0015568,0.0246403
808,0.0015076,0.0252431
809,0.0016473,0.0248218
810,0.0016633,0.0244518
811,0.00156,0.0244895
812,0.0018218,0.0249688
813,0.0015249,0.0244156
814,0.0015541,0.0256198
815,0.0015283,0.0246803
816,0.0015294,0.0244335
817,0.0015781,0.0262099
818,0.001523,0.0245857
819,0.0015999,0.0258613
820,0.0015351,0.0248852
821,0.0016471,0.0248329
822,0.0015329,0.025303
823,0.0016075,0.02524
824,0.0015387,0.0256763
825,0.0015894,0.0258364
826,0.0015528,0.0272466
827,0.0015584,0.0254332
828,0.0015793,0.0260747
829,0.0016905,0.0266697
830,0.0015712,0.0256824
831,0.0015835,0.0279048
832,0.0015602,0.0254783
833,0.0016262,0.0257633
834,0.0015587,0.0280813
835,0.0015683,0.0257169
836,0.0015824,0.0266221
837,0.0016392,0.0259124
838,0.0015841,0.0256556
839,0.0015924,0.0253796
840,0.0016,0.0252807
841,0.0020522,0.030309
842,0.003313,0.0320726
843,0.0032144,0.0300798
844,0.0031121,0.0310288
845,0.0016101,0.0259999
846,0.001848,0.0264531
847,0.0016539,0.0255605
848,0.0015972,0.0269808
849,0.0015988,0.0267686
850,0.0016236,0.0280458
851,0.0016172,0.027458
852,0.0016144,0.0267354
853,0.0016143,0.0277125
854,0.0016345,0.0269474
855,0.0016182,0.0277402
856,0.0017604,0.02702
857,0.0016242,0.0271933
858,0.0016243,0.02789
859,0.0016899,0.0279953
860,0.0016686,0.030578
861,0.0017799,0.0274332
862,0.0017419,0.0285966
863,0.0017463,0.0281586
864,0.0016257,0.0282245
865,0.0016312,0.0289329
866,0.0016897,0.0282504
867,0.0018078,0.0282956
868,0.0016517,0.0280848
869,0.0016435,0.0280813
870,0.001759,0.0300392
871,0.0016747,0.0280912
872,0.001716,0.0284535
873,0.0017174,0.0281672
874,0.0016628,0.0285164
875,0.001673,0.0301408
876,0.0016616,0.028791
877,0.0016584,0.0311504
878,0.0016722,0.0298136
879,0.0017078,0.0286651
880,0.0016509,0.0292079
881,0.001682,0.029533
882,0.0017399,0.0295334
883,0.0016687,0.0292412
884,0.0017327,0.0292032
885,0.0017298,0.029261
886,0.0017494,0.0292239
887,0.0017438,0.029673
888,0.0017794,0.0298523
889,0.0017069,0.0302467
890,0.0016899,0.0296043
891,0.0017228,0.0298785
892,0.0017109,0.0315322
893,0.0017022,0.030182
894,0.0017254,0.0314689
895,0.0016967,0.0288704
896,0.0016914,0.0298028
897,0.0018441,0.0309715
898,0.0017071,0.0288602
899,0.0017424,0.0293225
900,0.0017136,0.0294688
901,0.0017416,0.02938
902,0.0016985,0.0291491
903,0.0017262,0.0296235
904,0.0017477,0.0293011
905,0.0017179,0.0292026
906,0.0017567,0.029641
907,0.0020165,0.0302434
908,0.0017745,0.0318932
909,0.0018098,0.0305469
910,0.0017579,0.0305953
911,0.0018152,0.0307518
912,0.0017182,0.0307783
913,0.0017546,0.0306907
914,0.0017571,0.0309215
915,0.0017906,0.031038
916,0.0017636,0.031407
917,0.0017711,0.03079
918,0.0018333,0.0302834
919,0.0017328,0.0315117
920,0.001749,0.033789
921,0.0030337,0.0355616
922,0.0032756,0.0341395
923,0.0034283,0.0374731
924,0.00321,0.036154
925,0.0033759,0.0359585
926,0.0027337,0.0351139
927,0.0032941,0.0349506
928,0.0031685,0.0355922
929,0.0036223,0.03338
930,0.0032416,0.0352081
931,0.0035986,0.0349604
932,0.0030823,0.0362212
933,0.0022351,0.0350614
934,0.0029784,0.0367116
935,0.0033814,0.0381131
936,0.0035483,0.0330914
937,0.004041,0.0363288
938,0.0039601,0.036327
939,0.0024276,0.0364376
940,0.0032315,0.0350912
941,0.0030884,0.0367648
942,0.0024874,0.0328644
943,0.0018082,0.0322794
944,0.0017932,0.0327223
945,0.0018076,0.0346572
946,0.0036169,0.0351168
947,0.0028515,0.0372654
948,0.0036936,0.0386163
949,0.0031775,0.0381414
950,0.00288,0.0365093
951,0.0026629,0.0367011
952,0.0029373,0.036586
953,0.0030496,0.0369786
954,0.0038871,0.03543
955,0.0037335,0.0367352
956,0.0040323,0.0370611
957,0.0033364,0.0391989
958,0.0039724,0.0371025
959,0.0035018,0.0372644
960,0.0040469,0.0380566
961,0.0044865,0.0347338
962,0.0018472,0.0334614
963,0.00207,0.035731
964,0.0018452,0.0338423
965,0.0018494,0.0351477
966,0.0018483,0.0342852
967,0.0018601,0.0357863
968,0.0018512,0.0345721
969,0.0019384,0.0362003
970,0.0018652,0.0351064
971,0.0019222,0.0358986
972,0.0019516,0.0353457
973,0.0019833,0.039336
974,0.0019323,0.0354858
975,0.0019433,0.0363701
976,0.0018898,0.0354892
977,0.001858,0.0367255
978,0.0019216,0.0351878
979,0.0019425,0.0369595
980,0.001947,0.0354226
981,0.00188,0.037965
982,0.0019019,0.0355608
983,0.0018684,0.0368734
984,0.0018714,0.0361627
985,0.0018697,0.0395105
986,0.001945,0.0378815
987,0.0019717,0.0382927
988,0.0019056,0.0361701
989,0.0018959,0.0374419
990,0.001927,0.0367875
991,0.0019637,0.0377186
992,0.0018897,0.0363894
993,0.0019053,0.0380011
994,0.0019429,0.0366941
995,0.0020168,0.0377456
